[0.103s] Invoking command in '/home/uocav/ros-workspace/build/sbg_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/sbg_driver -- -j6 -l6
[0.187s] [  0%] Built target sbg_driver__cpp
[0.201s] [35m[1mConsolidate compiler generated dependencies of target sbgECom[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_generator_c[0m
[0.210s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_cpp[0m
[0.227s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_cpp[0m
[0.228s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_cpp[0m
[0.240s] [  9%] Built target sbg_driver__rosidl_generator_c
[0.240s] [  9%] Built target ament_cmake_python_symlink_sbg_driver
[0.267s] [ 25%] Built target sbgECom
[0.275s] [ 45%] Built target sbg_driver__rosidl_typesupport_introspection_cpp
[0.275s] [ 45%] Built target sbg_driver__rosidl_typesupport_cpp
[0.282s] [ 55%] Built target sbg_driver__rosidl_typesupport_fastrtps_cpp
[0.295s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_c[0m
[0.298s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_c[0m
[0.329s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_c[0m
[0.329s] [ 64%] Built target sbg_driver__rosidl_typesupport_introspection_c
[0.332s] [ 73%] Built target sbg_driver__rosidl_typesupport_c
[0.387s] [ 82%] Built target sbg_driver__rosidl_typesupport_fastrtps_c
[0.425s] [ 82%] Built target sbg_driver
[0.447s] [ 83%] Built target sbg_driver__py
[0.448s] [35m[1mConsolidate compiler generated dependencies of target sbg_device[0m
[0.462s] [35m[1mConsolidate compiler generated dependencies of target sbg_device_mag[0m
[0.493s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_generator_py[0m
[0.525s] [ 85%] Built target sbg_device
[0.532s] [ 87%] Built target sbg_device_mag
[0.540s] [ 97%] Built target sbg_driver__rosidl_generator_py
[0.558s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_c__pyext[0m
[0.558s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_c__pyext[0m
[0.562s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_c__pyext[0m
[0.570s] [ 99%] Built target sbg_driver__rosidl_typesupport_introspection_c__pyext
[0.571s] [ 99%] Built target sbg_driver__rosidl_typesupport_fastrtps_c__pyext
[0.576s] [100%] Built target sbg_driver__rosidl_typesupport_c__pyext
[1.192s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.192s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data__rosidl_typesupport_introspection_c.h
[1.192s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__rosidl_typesupport_introspection_c.h
[1.192s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__rosidl_typesupport_introspection_c.h
[1.192s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__rosidl_typesupport_introspection_c.h
[1.192s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__rosidl_typesupport_introspection_c.h
[1.192s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_hdt__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_raw__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel_status__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_short__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__rosidl_typesupport_introspection_c.h
[1.193s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__rosidl_typesupport_introspection_c.h
[1.194s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion__rosidl_typesupport_introspection_c.h
[1.194s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__rosidl_typesupport_introspection_c.h
[1.194s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status__rosidl_typesupport_introspection_c.h
[1.194s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_aiding__rosidl_typesupport_introspection_c.h
[1.194s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__rosidl_typesupport_introspection_c.h
[1.194s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__rosidl_typesupport_introspection_c.h
[1.194s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time__rosidl_typesupport_introspection_c.h
[1.194s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__rosidl_typesupport_introspection_c.h
[1.194s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.195s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data__rosidl_typesupport_introspection_cpp.hpp
[1.195s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__rosidl_typesupport_introspection_cpp.hpp
[1.195s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__rosidl_typesupport_introspection_cpp.hpp
[1.195s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__rosidl_typesupport_introspection_cpp.hpp
[1.195s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__rosidl_typesupport_introspection_cpp.hpp
[1.195s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__rosidl_typesupport_introspection_cpp.hpp
[1.195s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__rosidl_typesupport_introspection_cpp.hpp
[1.195s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_hdt__rosidl_typesupport_introspection_cpp.hpp
[1.195s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__rosidl_typesupport_introspection_cpp.hpp
[1.195s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__rosidl_typesupport_introspection_cpp.hpp
[1.196s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_raw__rosidl_typesupport_introspection_cpp.hpp
[1.196s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__rosidl_typesupport_introspection_cpp.hpp
[1.196s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel_status__rosidl_typesupport_introspection_cpp.hpp
[1.196s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__rosidl_typesupport_introspection_cpp.hpp
[1.196s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_short__rosidl_typesupport_introspection_cpp.hpp
[1.196s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__rosidl_typesupport_introspection_cpp.hpp
[1.196s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__rosidl_typesupport_introspection_cpp.hpp
[1.196s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_aiding__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/environment/pythonpath.sh
[1.199s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/environment/pythonpath.dsv
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver-3.1.0-py3.10.egg-info/PKG-INFO
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver-3.1.0-py3.10.egg-info/SOURCES.txt
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver-3.1.0-py3.10.egg-info/dependency_links.txt
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver-3.1.0-py3.10.egg-info/top_level.txt
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/__init__.py
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/_sbg_driver_s.ep.rosidl_typesupport_c.c
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/_sbg_driver_s.ep.rosidl_typesupport_fastrtps_c.c
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/_sbg_driver_s.ep.rosidl_typesupport_introspection_c.c
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/libsbg_driver__rosidl_generator_py.so
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/__init__.py
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_air_data.py
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_air_data_s.c
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_air_data_status.py
[1.200s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_air_data_status_s.c
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_euler.py
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_euler_s.c
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_nav.py
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_nav_s.c
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_quat.py
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_quat_s.c
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_status.py
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ekf_status_s.c
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_event.py
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_event_s.c
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_hdt.py
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_hdt_s.c
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_pos.py
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_pos_s.c
[1.201s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_pos_status.py
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_pos_status_s.c
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_raw.py
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_raw_s.c
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_vel.py
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_vel_s.c
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_vel_status.py
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_gps_vel_status_s.c
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_data.py
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_data_s.c
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_short.py
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_short_s.c
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_status.py
[1.202s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_imu_status_s.c
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag.py
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag_calib.py
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag_calib_s.c
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag_s.c
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag_status.py
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_mag_status_s.c
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_odo_vel.py
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_odo_vel_s.c
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ship_motion.py
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ship_motion_s.c
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ship_motion_status.py
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_ship_motion_status_s.c
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status.py
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_aiding.py
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_aiding_s.c
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_com.py
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_com_s.c
[1.203s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_general.py
[1.204s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_general_s.c
[1.204s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_status_s.c
[1.204s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_utc_time.py
[1.204s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_utc_time_s.c
[1.204s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_utc_time_status.py
[1.204s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg/_sbg_utc_time_status_s.c
[1.204s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.204s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.204s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.205s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.205s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.205s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/sbg_driver_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.205s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgGpsVelStatus.idl
[1.205s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgGpsPosStatus.idl
[1.206s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgMagStatus.idl
[1.206s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgShipMotionStatus.idl
[1.206s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgUtcTimeStatus.idl
[1.206s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgAirData.idl
[1.206s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgAirDataStatus.idl
[1.206s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgEkfEuler.idl
[1.206s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgGpsPos.idl
[1.207s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgMag.idl
[1.207s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgStatusCom.idl
[1.207s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgEkfNav.idl
[1.207s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgGpsRaw.idl
[1.207s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgOdoVel.idl
[1.207s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgStatusGeneral.idl
